Ayam Jago1,
-63.6429131375,-80.5073852106,-82.6661145612,-82.965834341,-83.5260667702,
-16.0379149956,-27.1883519434,-29.1893543061,-30.3177733145,-31.2427456928,
-15.5928895102,-58.7357859532,-64.8582793343,-70.3279881983,-77.7568565062,
-22.8428114327,-38.1067153015,-40.0870839375,-41.1797150419,-42.1000259697,
-34.3876837017,-53.6418150853,-55.3750182062,-56.3311634385,-57.5088984641,
-27.8138401993,-47.5684874981,-49.5739711143,-50.7542129997,-51.7399957766,
-11.8434791348,-33.6948805633,-35.9885725079,-37.2641662751,-38.230400251,
-21.7152648801,-38.0456153601,-40.0482671697,-41.1792284053,-42.0900653576,
-24.1353880644,-36.9135345464,-38.9335478802,-40.1770030982,-41.1262229407,
-15.9029742714,-29.2752106955,-30.9626887741,-32.0799471396,-32.9990719848,
-22.3892407256,-34.5175465882,-36.580891714,-37.7543783701,-38.6808334688,
-31.6228545975,-53.4053389762,-55.4906626063,-56.6607716598,-57.6115466012,
-16.7038082735,-39.8765369562,-41.5979937957,-42.7962487928,-43.6892271681,
-19.6160682211,-35.3534103612,-37.1114341651,-38.2100629164,-39.0960019309,
-20.6971713373,-47.2991983991,-48.5182166328,-49.591381834,-50.4782646344,
-29.3777907051,-40.9439819736,-43.1079720261,-44.2418032868,-45.093549793,
-38.9500746315,-51.3900165184,-55.2159015163,-57.0945615161,-58.4909957098,
-19.7019045767,-40.2584495932,-42.2315480136,-43.3923145137,-44.3377789036,
-25.1589814706,-45.6250548889,-48.4175968213,-49.7639914424,-50.9284524253,
-25.9388793891,-50.827622454,-53.22243877,-54.4582255509,-55.2584444814,



Ayam Jago2,
-43.3976125494,-58.9612852869,-64.2070508083,-66.4452101497,-65.6289566334,
-34.3651071149,-37.3235109851,-40.4251412765,-44.6548283527,-47.3349368005,
-46.1785257888,-56.9253024955,-59.4292783503,-60.1497936638,-61.1207452934,
-32.1482954044,-42.1588214252,-48.1349512544,-53.0658466811,-57.9813590961,
-31.4419380099,-36.2813536151,-40.2057674022,-41.0171895145,-41.2741266135,
-14.6634356418,-35.2529756652,-41.7891712202,-46.3099759968,-49.9641631561,
-15.9904945032,-29.2825959732,-33.9021467921,-34.6614536329,-35.839156362,
-21.4490820723,-22.8823457603,-25.9008557726,-27.8751767293,-28.5019830445,
-26.6538531152,-39.8560542131,-44.2838230567,-46.3301750124,-48.5157870739,
-46.1391177404,-43.9886199367,-47.889630066,-48.9215814168,-50.3953316681,
-12.5899669032,-30.8867941417,-34.0276056971,-35.9539828427,-37.2119452927,
-51.8444657037,-28.0933992735,-32.5320158953,-34.8767001838,-36.5892387213,
-20.2802486588,-28.1814347707,-32.1143484614,-34.3475649628,-36.1049002847,
-36.2191616768,-37.9350224196,-44.2163046564,-48.6565739006,-54.6639442599,
-18.9840534058,-27.4857739387,-31.1955051599,-33.2328212793,-34.7138096647,
-28.482911812,-25.1589630257,-28.7570916453,-30.4962755698,-31.6689937448,
-27.5631715836,-26.3638615164,-29.175189079,-30.4940541774,-31.6273611976,
-26.8723380222,-51.5681626698,-59.7176208689,-68.1944263384,-77.70360124,
-25.9850510093,-50.756808016,-59.0328294415,-65.513172601,-71.515511004,
-37.7994637309,-60.4714488534,-65.3107548725,-67.9680214204,-67.0589288338,



Kucing1,
-51.4999510565,-72.0135990189,-73.7512440063,-74.6308027205,-76.0467593327,
-47.0652861471,-69.3535842043,-69.0725418429,-70.2078543038,-70.3020907833,
-45.3903013829,-67.1386742821,-69.1584079044,-70.9533807112,-72.0048296384,
-53.9437183995,-67.2415255581,-67.4693363212,-62.9945997959,-80.3801016921,
-56.3434839995,-65.2986210546,-66.9941145301,-68.6406583093,-68.1309929711,
-28.5117011066,-44.6343336179,-47.2511869349,-48.3713640633,-49.4357558235,
-27.0120838336,-40.161057934,-43.4671274129,-44.7813627037,-45.6942830989,
-19.9925443892,-37.8210992944,-40.1652335381,-41.8411112362,-42.9069925643,
-21.5003879298,-42.6465458753,-46.3839644582,-47.7247591687,-48.7624705939,
-24.974364363,-42.2937609213,-45.8580302334,-46.8620049862,-47.7157865454,
